No.,WinRate,MatchCount,WinCount,ID,Name,Time
328,-4,6,1,617,屈伸トモちゃん,2023/5/6 3:47:45
329,-5,59,27,225,Yami no Kanji,2023/5/6 3:47:45
330,-5,43,19,316,サンクル,2023/5/6 3:47:45
331,-5,39,17,371,閉塞のコズミック・アブサード,2023/5/6 3:47:45
332,-5,39,17,457,シブヤン・ギャルアゲヴォルテッカー,2023/5/6 3:47:45
333,-5,35,15,354,オーライノコー,2023/5/6 3:47:45
334,-5,27,11,534,リジェネスライム,2023/5/6 3:47:45
335,-5,13,4,602,武神龍王,2023/5/6 3:47:45
336,-5,11,3,580,ネクロマンサー,2023/5/6 3:47:45
337,-5,7,1,628,ロマンス詐欺師,2023/5/6 3:47:45
338,-6,64,29,205,カオスキメラ,2023/5/6 3:47:45
339,-6,46,20,204,Xerxes the Titan,2023/5/6 3:47:45
340,-6,28,11,484,サンスカーラ,2023/5/6 3:47:45
341,-6,18,6,564,オラクルモンスター,2023/5/6 3:47:45
342,-6,10,2,586,鋼の錬金術師,2023/5/6 3:47:45
343,-6,6,0,610,おバカドラゴン,2023/5/6 3:47:45
344,-7,67,30,122,神様,2023/5/6 3:47:45
345,-7,65,29,171,虚無の神,2023/5/6 3:47:45
346,-7,63,28,50,ムゲンヘイム,2023/5/6 3:47:45
347,-7,61,27,194,アマツミハヤリ,2023/5/6 3:47:45
348,-7,59,26,161,Poseifish,2023/5/6 3:47:45
349,-7,55,24,211,ヒドラ,2023/5/6 3:47:45
350,-7,51,22,277,Leviathos,2023/5/6 3:47:45
351,-7,47,20,350,絶対神獣ヤマタノオロチ,2023/5/6 3:47:45
352,-7,31,12,382,カオスヴォイド,2023/5/6 3:47:45
353,-7,31,12,467,メカ鼓笛隊,2023/5/6 3:47:45
354,-7,27,10,463,ガイアブリンガー,2023/5/6 3:47:45
355,-7,25,9,578,ニャンニャンマスター,2023/5/6 3:47:45
356,-7,23,8,446,無限剣神宇宙獣,2023/5/6 3:47:45
357,-7,17,5,464,コペンテン,2023/5/6 3:47:45
358,-7,17,5,560,ゆかりん,2023/5/6 3:47:45
359,-7,17,5,569,ドラゴンキング,2023/5/6 3:47:45
360,-8,84,38,7,Etherik,2023/5/6 3:47:45
361,-8,74,33,34,ギャラクシーパイレーツ,2023/5/6 3:47:45
362,-8,70,31,40,黄昏獣,2023/5/6 3:47:45
363,-8,68,30,109,タイヨウスイキンチカホチモクドテンカイメイ,2023/5/6 3:47:45
364,-8,60,26,221,Mizukami,2023/5/6 3:47:45
365,-8,50,21,203,カオスエンドドラゴン,2023/5/6 3:47:45
366,-8,46,19,84,オリオン,2023/5/6 3:47:45
367,-8,42,17,299,不死鬼魔,2023/5/6 3:47:45
368,-8,36,14,380,黒騎士竜,2023/5/6 3:47:45
369,-8,30,11,513,ジェントルマン・ドロー,2023/5/6 3:47:45
370,-8,28,10,426,ライジングサンダー,2023/5/6 3:47:45
371,-8,28,10,516,グラディウス,2023/5/6 3:47:45
372,-8,24,8,505,Nullifier,2023/5/6 3:47:45
373,-8,14,3,606,サンダークロー,2023/5/6 3:47:45
374,-9,75,33,10,無限竜 (Mugenryū),2023/5/6 3:47:45
375,-9,73,32,46,Mugen,2023/5/6 3:47:45
376,-9,73,32,135,Chronospace,2023/5/6 3:47:45
377,-9,55,23,159,アルケミスト,2023/5/6 3:47:45
378,-9,53,22,370,カオスオーブ,2023/5/6 3:47:45
379,-9,49,20,349,ゴッドスピードマン,2023/5/6 3:47:45
380,-9,27,9,392,ユクソン,2023/5/6 3:47:45
381,-9,25,8,495,ポピーザクラウン,2023/5/6 3:47:45
382,-9,21,6,523,ループリーズ・ゴースト,2023/5/6 3:47:45
383,-9,13,2,548,冬猫アオネコ,2023/5/6 3:47:45
384,-9,9,0,599,ことわざざる,2023/5/6 3:47:45
385,-10,80,35,64,ムウ,2023/5/6 3:47:45
386,-10,72,31,136,ゼウス,2023/5/6 3:47:45
387,-10,64,27,100,アオジン,2023/5/6 3:47:45
388,-10,52,21,261,農夫スザンヌ,2023/5/6 3:47:45
389,-10,50,20,314,Yamato no Orochi,2023/5/6 3:47:45
390,-10,50,20,335,Necrovoid,2023/5/6 3:47:45
391,-10,48,19,173,オメガキラー,2023/5/6 3:47:45
392,-10,48,19,345,暗黒の収斂体,2023/5/6 3:47:45
393,-10,42,16,245,クリムゾンジェネシス,2023/5/6 3:47:45
394,-10,38,14,390,暗黒元帥キム,2023/5/6 3:47:45
395,-10,38,14,492,ロンリーヒーロー,2023/5/6 3:47:45
396,-10,34,12,359,黒幕の魔神,2023/5/6 3:47:45
397,-10,32,11,483,如来獣,2023/5/6 3:47:45
398,-10,28,9,436,黒楼姫,2023/5/6 3:47:45
399,-10,28,9,453,探偵ワニ,2023/5/6 3:47:45
400,-10,24,7,557,不死のゾンビ,2023/5/6 3:47:45
401,-10,18,4,528,ダイプロン,2023/5/6 3:47:45
402,-11,79,34,63,ゼットン,2023/5/6 3:47:45
403,-11,77,33,68,闇の竜,2023/5/6 3:47:45
404,-11,69,29,90,Kurayami no Reijou Ryuu,2023/5/6 3:47:45
405,-11,63,26,165,ゼウスドラゴン,2023/5/6 3:47:45
406,-11,59,24,210,Shadowcat,2023/5/6 3:47:45
407,-11,57,23,145,天空の女王,2023/5/6 3:47:45
408,-11,57,23,154,Titandrake,2023/5/6 3:47:45
409,-11,43,16,340,メカ将軍,2023/5/6 3:47:45
410,-11,33,11,458,ギアホース,2023/5/6 3:47:45
411,-11,29,9,502,麻雀神,2023/5/6 3:47:45
412,-11,25,7,456,がしゃどくろ,2023/5/6 3:47:45
413,-11,25,7,469,バルドー,2023/5/6 3:47:45
414,-12,72,30,22,グラビワール,2023/5/6 3:47:45
415,-12,60,24,200,Bolt Beast,2023/5/6 3:47:45
416,-12,44,16,208,Zarokar,2023/5/6 3:47:45
417,-12,42,15,297,Omega Behemoth,2023/5/6 3:47:45
418,-12,38,13,412,ジョークスター,2023/5/6 3:47:45
419,-12,38,13,435,アビスキング,2023/5/6 3:47:45
420,-12,32,10,497,トカゲンシ,2023/5/6 3:47:45
421,-12,26,7,449,黒き刃神,2023/5/6 3:47:45
422,-13,81,34,24,ブラッドエバンジェリスト,2023/5/6 3:47:45
423,-13,69,28,206,セイシンモンスター,2023/5/6 3:47:45
424,-13,59,23,217,古炎龍,2023/5/6 3:47:45
425,-13,49,18,242,Blazewing Dragon,2023/5/6 3:47:45
426,-13,49,18,348,アカルカ,2023/5/6 3:47:45
427,-13,49,18,399,ムテキング,2023/5/6 3:47:45
428,-13,37,12,338,シュレディンガービースト,2023/5/6 3:47:45
429,-13,31,9,459,アビオン,2023/5/6 3:47:45
430,-14,68,27,133,MindSense Beast,2023/5/6 3:47:45
431,-14,58,22,328,メカガミ,2023/5/6 3:47:45
432,-14,54,20,249,御神機,2023/5/6 3:47:45
433,-14,38,12,421,Yamikami,2023/5/6 3:47:45
434,-14,32,9,471,バラッドラ,2023/5/6 3:47:45
435,-14,28,7,515,ゴールドパッチ先生,2023/5/6 3:47:45
436,-15,75,30,98,Chrono Titan,2023/5/6 3:47:45
437,-15,63,24,197,Kasaijin,2023/5/6 3:47:45
438,-15,61,23,91,Usagi,2023/5/6 3:47:45
439,-15,53,19,163,蒼天鶴雷,2023/5/6 3:47:45
440,-15,41,13,477,Victoryus Maximus,2023/5/6 3:47:45
441,-15,39,12,402,盲目の混沌ビースト,2023/5/6 3:47:45
442,-15,33,9,442,デーヴィッド,2023/5/6 3:47:45
443,-15,33,9,451,マグロウニ,2023/5/6 3:47:45
444,-15,31,8,546,ことわざおに,2023/5/6 3:47:45
445,-15,27,6,422,ゴージャスレオン,2023/5/6 3:47:45
446,-15,27,6,517,バトルコンディショニング,2023/5/6 3:47:45
447,-15,21,3,443,ユウシャオウ,2023/5/6 3:47:45
448,-16,66,25,240,ゴクウブラック,2023/5/6 3:47:45
449,-16,64,24,268,Chargeman X,2023/5/6 3:47:45
450,-16,58,21,188,Nyxiklasp,2023/5/6 3:47:45
451,-16,48,16,250,Crypto Clash,2023/5/6 3:47:45
452,-16,44,14,257,ネオサザビー,2023/5/6 3:47:45
453,-16,42,13,274,キリン,2023/5/6 3:47:45
454,-16,36,10,396,鉄人,2023/5/6 3:47:45
455,-16,34,9,358,キラーデストロイモン,2023/5/6 3:47:45
456,-16,32,8,395,黒穴使い,2023/5/6 3:47:45
457,-16,22,3,529,ラピッドマン,2023/5/6 3:47:45
458,-17,87,35,13,The Invisible Void,2023/5/6 3:47:45
459,-17,55,19,26,The Black Depths Kraken,2023/5/6 3:47:45
460,-17,49,16,126,アモウ・アトゥーン,2023/5/6 3:47:45
461,-17,43,13,325,Korona,2023/5/6 3:47:45
462,-17,23,3,549,マゾン,2023/5/6 3:47:45
463,-18,70,26,73,Maelstroms,2023/5/6 3:47:45
464,-18,68,25,53,ゴンザレス,2023/5/6 3:47:45
465,-18,64,23,282,無敵モンスター,2023/5/6 3:47:45
466,-18,60,21,332,Luminous Bolt,2023/5/6 3:47:45
467,-18,50,16,143,Zephyrath,2023/5/6 3:47:45
468,-18,48,15,252,Gengai,2023/5/6 3:47:45
469,-18,46,14,298,黒煙仙人,2023/5/6 3:47:45
470,-18,44,13,472,アルカイド,2023/5/6 3:47:45
471,-18,38,10,417,Nebulus,2023/5/6 3:47:45
472,-19,71,26,42,蒼龍 (Sou-ryuu),2023/5/6 3:47:45
473,-19,71,26,70,時空の怪物,2023/5/6 3:47:45
474,-19,53,17,219,カオスビースト,2023/5/6 3:47:45
475,-19,51,16,128,カイウチュン,2023/5/6 3:47:45
476,-19,51,16,263,ゲーム専務,2023/5/6 3:47:45
477,-19,49,15,284,マグロス,2023/5/6 3:47:45
478,-19,43,12,383,ミカミ,2023/5/6 3:47:45
479,-19,43,12,501,ラビフェアリー,2023/5/6 3:47:45
480,-19,39,10,406,ギャラクシアン,2023/5/6 3:47:45
481,-19,31,6,462,チャーミングマン,2023/5/6 3:47:45
482,-19,25,3,510,エンパシーモンスター,2023/5/6 3:47:45
483,-19,23,2,424,炎龍,2023/5/6 3:47:45
484,-20,62,21,233,Gor'thak the Unfathomable,2023/5/6 3:47:45
485,-20,26,3,416,オロチ,2023/5/6 3:47:45
486,-20,24,2,509,モブ,2023/5/6 3:47:45
487,-20,20,0,551,サブウェイヤケツ,2023/5/6 3:47:45
488,-21,75,27,110,魔神獣アバドン,2023/5/6 3:47:45
489,-21,71,25,39,グリード・スペース,2023/5/6 3:47:45
490,-21,65,22,189,コズミックビースト,2023/5/6 3:47:45
491,-21,59,19,275,変態分身獣,2023/5/6 3:47:45
492,-21,55,17,237,Trigon,2023/5/6 3:47:45
493,-21,37,8,218,タイタンドラゴン,2023/5/6 3:47:45
494,-21,35,7,329,七星龍アポカリプス,2023/5/6 3:47:45
495,-21,35,7,429,火の鳥,2023/5/6 3:47:45
496,-21,35,7,430,ライジングモンスター,2023/5/6 3:47:45
497,-21,33,6,493,エレガントラビリンス,2023/5/6 3:47:45
498,-21,29,4,450,Torakuma,2023/5/6 3:47:45
499,-22,62,20,339,メカメガミ,2023/5/6 3:47:45
500,-22,52,15,295,ジャック・ザ・ディフェイター,2023/5/6 3:47:45
501,-22,50,14,21,Kraken's Bounty,2023/5/6 3:47:45
502,-22,50,14,327,Zephra,2023/5/6 3:47:45
503,-22,36,7,439,キラキラ,2023/5/6 3:47:45
504,-22,30,4,526,ボケザウルス,2023/5/6 3:47:45
505,-22,26,2,530,ムキュウポルの手下,2023/5/6 3:47:45
506,-22,24,1,508,エリートモブ,2023/5/6 3:47:45
507,-23,71,24,32,影の魔神,2023/5/6 3:47:45
508,-23,61,19,180,星祭りの鬼,2023/5/6 3:47:45
509,-23,49,13,378,黒妖,2023/5/6 3:47:45
510,-23,41,9,425,ネプチューン,2023/5/6 3:47:45
511,-23,33,5,428,ムカデライザー,2023/5/6 3:47:45
512,-23,33,5,478,もふもふドッグ,2023/5/6 3:47:45
513,-23,25,1,434,屍大戦士,2023/5/6 3:47:45
514,-24,74,25,54,逆流怪獣,2023/5/6 3:47:45
515,-24,74,25,183,Gloomserpent,2023/5/6 3:47:45
516,-24,72,24,31,Erebos,2023/5/6 3:47:45
517,-24,70,23,41,キャプトネモ,2023/5/6 3:47:45
518,-24,62,19,111,金剛騎士,2023/5/6 3:47:45
519,-24,44,10,259,メンタイコドラゴン,2023/5/6 3:47:45
520,-24,42,9,353,ヨロイネズミ,2023/5/6 3:47:45
521,-24,40,8,324,ヴェルデドラゴン,2023/5/6 3:47:45
522,-24,30,3,433,カグツチ,2023/5/6 3:47:45
523,-25,87,31,134,ゴッド・ウィンナー,2023/5/6 3:47:45
524,-25,77,26,55,銀の巨人,2023/5/6 3:47:45
525,-25,55,15,184,幻龍,2023/5/6 3:47:45
526,-25,55,15,229,Vesuvion,2023/5/6 3:47:45
527,-25,43,9,130,Chiriteme,2023/5/6 3:47:45
528,-25,39,7,444,炎の虎王,2023/5/6 3:47:45
529,-25,35,5,448,炎虎トライアングル,2023/5/6 3:47:45
530,-25,33,4,398,ジェノサイド,2023/5/6 3:47:45
531,-25,29,2,431,モルフォス,2023/5/6 3:47:45
532,-25,29,2,461,めざめるおじさん,2023/5/6 3:47:45
533,-26,96,35,17,Tidal Behemoth,2023/5/6 3:47:45
534,-26,74,24,138,ユキヒメ,2023/5/6 3:47:45
535,-26,64,19,179,ババタケ,2023/5/6 3:47:45
536,-26,46,10,223,カルビスティン,2023/5/6 3:47:45
537,-26,36,5,387,シャドウワーム,2023/5/6 3:47:45
538,-26,36,5,389,イチゴン,2023/5/6 3:47:45
539,-27,75,24,57,イオナノ,2023/5/6 3:47:45
540,-27,69,21,25,Kaijuna,2023/5/6 3:47:45
541,-27,55,14,69,ガチ勝負,2023/5/6 3:47:45
542,-27,55,14,213,クロウウィング,2023/5/6 3:47:45
543,-27,53,13,290,黄金の千手観音,2023/5/6 3:47:45
544,-27,51,12,374,闇龍ベリト,2023/5/6 3:47:45
545,-27,49,11,287,Nanostar,2023/5/6 3:47:45
546,-27,31,2,278,ザ・ペナー,2023/5/6 3:47:45
547,-27,31,2,490,ミネヘラー,2023/5/6 3:47:45
548,-28,92,32,33,Neptuno,2023/5/6 3:47:45
549,-28,78,25,38,ヤマタノオロチ,2023/5/6 3:47:45
550,-28,60,16,93,暴龍オーガ,2023/5/6 3:47:45
551,-28,50,11,366,カイオウ,2023/5/6 3:47:45
552,-28,46,9,397,キマイランド,2023/5/6 3:47:45
553,-28,34,3,466,ゲロゲロン,2023/5/6 3:47:45
554,-29,69,20,139,遡神,2023/5/6 3:47:45
555,-29,57,14,74,Nimble Claw,2023/5/6 3:47:45
556,-29,53,12,310,カモリツキ,2023/5/6 3:47:45
557,-29,35,3,445,トラクマ,2023/5/6 3:47:45
558,-29,29,0,470,ドン・ファン,2023/5/6 3:47:45
559,-30,82,26,60,ジョーカー・テックタニア,2023/5/6 3:47:45
560,-30,58,14,187,タカマガハラ,2023/5/6 3:47:45
561,-30,50,10,379,Maiden Chomper,2023/5/6 3:47:45
562,-31,79,24,58,Nukeninokuba,2023/5/6 3:47:45
563,-31,75,22,83,オカルトン,2023/5/6 3:47:45
564,-31,73,21,43,ヨシツネ,2023/5/6 3:47:45
565,-31,61,15,153,タイムメテオン,2023/5/6 3:47:45
566,-31,53,11,129,Akai Ite,2023/5/6 3:47:45
567,-31,47,8,192,Quorlax,2023/5/6 3:47:45
568,-32,110,39,6,フロストフレイム,2023/5/6 3:47:45
569,-32,56,12,119,Zapent,2023/5/6 3:47:45
570,-32,54,11,302,ミゼル,2023/5/6 3:47:45
571,-32,52,10,281,ジュピタークラブ,2023/5/6 3:47:45
572,-32,52,10,352,夢消し,2023/5/6 3:47:45
573,-32,42,5,264,ブローンキング,2023/5/6 3:47:45
574,-32,40,4,312,Triclops,2023/5/6 3:47:45
575,-33,89,28,19,ファイヤ,2023/5/6 3:47:45
576,-33,53,10,330,Ganja Dragon,2023/5/6 3:47:45
577,-34,86,26,15,カボロン,2023/5/6 3:47:45
578,-34,78,22,89,霊怪獣降龍,2023/5/6 3:47:45
579,-34,70,18,72,覇王メアリースー,2023/5/6 3:47:45
580,-34,58,12,286,窓際おじさん,2023/5/6 3:47:45
581,-34,46,6,255,ムンパチ,2023/5/6 3:47:45
582,-34,38,2,364,ネコヤマタヌキ,2023/5/6 3:47:45
583,-35,63,14,151,ヒカルモノ,2023/5/6 3:47:45
584,-35,53,9,285,ナクサー,2023/5/6 3:47:45
585,-36,62,13,305,Sleekfin,2023/5/6 3:47:45
586,-36,60,12,177,ハンサムパパ,2023/5/6 3:47:45
587,-36,56,10,313,タイガーパーマ,2023/5/6 3:47:45
588,-36,54,9,181,悪夢創造者,2023/5/6 3:47:45
589,-36,52,8,224,オニババ,2023/5/6 3:47:45
590,-36,52,8,248,白衣の怨霊,2023/5/6 3:47:45
591,-36,50,7,294,ゼロステイター,2023/5/6 3:47:45
592,-36,42,3,116,メロンビースト,2023/5/6 3:47:45
593,-37,91,27,4,Inferno Flare,2023/5/6 3:47:45
594,-37,69,16,144,黒龍,2023/5/6 3:47:45
595,-37,65,14,87,Xalax,2023/5/6 3:47:45
596,-37,61,12,267,フットスニファ,2023/5/6 3:47:45
597,-37,57,10,77,ソニックモンスター,2023/5/6 3:47:45
598,-37,57,10,363,ムナシ,2023/5/6 3:47:45
599,-37,51,7,202,岩狩りのスザンヌ,2023/5/6 3:47:45
600,-38,68,15,95,ジェッター・ザ・スパイク,2023/5/6 3:47:45
601,-38,64,13,11,Zephyr,2023/5/6 3:47:45
602,-38,64,13,79,Bubobo,2023/5/6 3:47:45
603,-38,64,13,85,Felisira,2023/5/6 3:47:45
604,-38,46,4,121,ストロベリーナイト,2023/5/6 3:47:45
605,-40,66,13,234,銀乃　Ginno,2023/5/6 3:47:45
606,-40,60,10,155,オギョンポス,2023/5/6 3:47:45
607,-40,54,7,113,透明猫,2023/5/6 3:47:45
608,-40,54,7,114,パフェモンスター,2023/5/6 3:47:45
609,-40,52,6,66,壊猫 (Kai Neko),2023/5/6 3:47:45
610,-40,48,4,266,ナキサル,2023/5/6 3:47:45
611,-41,73,16,147,ミニマックス,2023/5/6 3:47:45
612,-42,84,21,49,バイナルール,2023/5/6 3:47:45
613,-42,82,20,16,Emerald Lilith,2023/5/6 3:47:45
614,-42,68,13,169,シロ,2023/5/6 3:47:45
615,-42,58,8,256,ムキュウポル美明村,2023/5/6 3:47:45
616,-42,48,3,270,サミットロン,2023/5/6 3:47:45
617,-43,93,25,12,キラーツルガメ,2023/5/6 3:47:45
618,-43,87,22,88,勝つ獣,2023/5/6 3:47:45
619,-43,71,14,191,雪乃の妖狐,2023/5/6 3:47:45
620,-43,63,10,92,カオスロック,2023/5/6 3:47:45
621,-44,62,9,62,Cheshire,2023/5/6 3:47:45
622,-45,69,12,247,Cryptoraptor,2023/5/6 3:47:45
623,-45,49,2,262,ドングリウモン,2023/5/6 3:47:45
624,-46,80,17,3,Flamelurker,2023/5/6 3:47:45
625,-46,62,8,222,Burger King,2023/5/6 3:47:45
626,-47,53,3,127,Nijigumo,2023/5/6 3:47:45
627,-48,72,12,35,キノミクロン,2023/5/6 3:47:45
628,-48,66,9,99,キラキラトラ,2023/5/6 3:47:45
629,-49,71,11,65,ジェネライター,2023/5/6 3:47:45
630,-49,55,3,323,ブラックさん,2023/5/6 3:47:45
631,-49,53,2,258,Slypetron,2023/5/6 3:47:45
632,-50,66,8,104,Maneki-neko,2023/5/6 3:47:45
633,-51,63,6,76,メロンパンちゃん,2023/5/6 3:47:45
634,-51,63,6,102,寂しスリッパ,2023/5/6 3:47:45
635,-53,73,10,124,ジャッカルゲーム,2023/5/6 3:47:45
636,-54,70,8,146,レッキー,2023/5/6 3:47:45
637,-55,67,6,322,トラファ,2023/5/6 3:47:45
638,-56,76,10,120,ツマリン,2023/5/6 3:47:45
639,-57,61,2,82,鬼猫,2023/5/6 3:47:45
640,-59,79,10,23,Kraktooth,2023/5/6 3:47:45
641,-61,93,16,5,炎龍,2023/5/6 3:47:45
642,-61,61,0,112,キシンカイ,2023/5/6 3:47:45
643,-65,81,8,28,Dredgeon,2023/5/6 3:47:45
644,-65,77,6,2,Nimbleknob,2023/5/6 3:47:45
645,-72,86,7,101,ファゴアメーバン,2023/5/6 3:47:45
646,-74,80,3,81,コイトタン,2023/5/6 3:47:45
